id,title,description,availability,condition,price,link,image_link,brand
3,Pioneer DEH-S1052UB Radio CD Player,"in dash car radio with FM, CD, front USB & AUX Input",In Stock,new,7500,http://amanivehiclesounds.co.ke/product/pioneer-deh-s1052ub-radio-cd-player,http://amanivehiclesounds.co.ke/uploads/product/Pioneer DEH-S1052UB-Radio-CD-Player-001.png,Pioneer
4,Pioneer DEH-S4250BT Bluetooth Radio,"Car Stereo with Dual Bluetooth, Spotify Connect, Siri Eyes Free & USB port.",In Stock,new,12000,http://amanivehiclesounds.co.ke/product/pioneer-deh-s4250bt-bluetooth-radio,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-DEH-S4250BT-Car-Radio-With-Bluetooth-001.png,Pioneer
5,Pioneer DVH-345UB car DVD Player.,Car Stereo with DVD/CD Player & front USB,In Stock,new,13500,http://amanivehiclesounds.co.ke/product/pioneer-dvh-345ub-car-dvd-player,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-DVH-345UB-Car-Radio-with-Fm-&-DVD-player-001.png,Pioneer
6,Pioneer DEH-X7850BT Car Radio,"Car Stereo with Dual Bluetooth, Dual USB, Spotify, Smartphone connectivity & Siri Eyes Free",Out of Stock,new,13000,http://amanivehiclesounds.co.ke/product/pioneer-deh-x7850bt-car-radio,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-DEH-X7850BT-In-Dash-Car-Radio-with-Bluetooth-001.png,Pioneer
7,Pioneer MVH-S305BT Car Stereo,"Car stereo with Bluetooth, Spotify and Siri eyes free",Out of Stock,new,8500,http://amanivehiclesounds.co.ke/product/pioneer-mvh-s305bt-car-stereo,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-MVH-S305BT-Car-Stereo-with-Bluetooth-hands-free-Calling-001.png,Pioneer
8,Pioneer FH-S525BT Car Audio Receiver,"Double-DIN Audio Receiver with MIXTRAX, Built-in Bluetooth, USB Direct Control for iPod/iPhone and Certain Android Phones",In Stock,new,13500,http://amanivehiclesounds.co.ke/product/pioneer-fh-s525bt-car-audio-receiver,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-FH-S525BT-Car-Audio-Receiver-001.png,Pioneer
9,Pioneer AVH-A105DVD Car Radio DVD player,in-Dash Double-DIN DVD Multimedia AV Receiver with 6.2? WVGA Touchscreen Display and Direct Control for iPod/iPhone,Out of Stock,new,17500,http://amanivehiclesounds.co.ke/product/pioneer-avh-a105dvd-car-radio-dvd-player,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-AVH-A105DVD-Car-Radio-DVD-player-001.png,Pioneer
10,Pioneer 2-Din Car Stereo AVH-A215BT,"Pioneer AVH-A215BT Car radio with DVD CD Player, USB, Bluetooth, android Mirroring",In Stock,new,20000,http://amanivehiclesounds.co.ke/product/pioneer-2-din-car-stereo-avh-a215bt,"http://amanivehiclesounds.co.ke/uploads/product/Pioneer-Car-Stereo-AVH-A215BT-with-Bluetooth,-USB,DVD-Player-.-001.png",Pioneer
11,Pioneer AVH-X395BT DVD Player Radio,"Stereo With app Radio Mode, built in Bluetooth, DVD & direct control for iphone/ipod",Out of Stock,new,23000,http://amanivehiclesounds.co.ke/product/pioneer-avh-x395bt-dvd-player-radio,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-AVH-X395BT-Car-Radio-With-Bluetooth-USB-DVD-Player.-001.png,Pioneer
12,Pioneer AVH-Z2250BT,"Car Radio stereo With Spotify, apple car play, Siri eyes free & Dual Bluetooth",In Stock,new,29999,http://amanivehiclesounds.co.ke/product/pioneer-avh-z2250bt,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-AVH-Z2250BT--Car-Radio-with-Bluetooth-001.png,Pioneer
13,Pioneer AVH-Z7250BT Retractable radio,"One Din Radio Touch-screen Multimedia player with Apple CarPlay, Android Auto & Bluetooth",In Stock,new,38000,http://amanivehiclesounds.co.ke/product/pioneer-avh-z7250bt-retractable-radio,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-AVH-Z7250BT-pioneer-Car-radio-system-with-Android-Auto-001.png,Pioneer
14,Pioneer AVH-Z5250BT Stereo with Navigation,"Touch-screen Multimedia player with Apple CarPlay, Android Auto & Bluetooth",In Stock,new,37000,http://amanivehiclesounds.co.ke/product/pioneer-avh-z5250bt-stereo-with-navigation,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-AVH-Z5250BT-Stereo-with-Navigation-001.png,Pioneer
15,Pioneer AVH-ZL5150BT TOYOTA Car Stereo,"200mm Touch-screen Multimedia player with Apple CarPlay, Android Auto & Bluetooth.",In Stock,new,47000,http://amanivehiclesounds.co.ke/product/pioneer-avh-zl5150bt-toyota-car-stereo,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-AVH-ZL5150BT-TOYOTA-Car-Stereo-001.png,Pioneer
16,Pioneer Car Stereo with Navigation,"AVH-X8850BT Touch-screen Multimedia player with Apple Carplay, Android Auto & Bluetooth, Detachable face panel.",In Stock,new,48000,http://amanivehiclesounds.co.ke/product/pioneer-car-stereo-with-navigation,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-AVH-X8850BT-Car-Stereo-with-Inbuilt-Navigation-Maps-001.png,Pioneer
17,Pioneer AVH-Z9250BT Car Android Radio,"Double-DIN DVD Multimedia AV Receiver with 7"" WVGA Touchscreen display, Built-in Wi-Fi , HDMI, Apple Carplay™ wireless and Android Auto",Out of Stock,new,64000,http://amanivehiclesounds.co.ke/product/pioneer-avh-z9250bt-car-android-radio,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-AVH-Z9250BT-Car-Android-Radio-With-HDMI-Port-001.png,Pioneer
18,"Pioneer TS-R1051S 4"" car speakers",210w 10cm 3-way Coaxial Vehicle Car Audio Speakers System,In Stock,new,2500,http://amanivehiclesounds.co.ke/product/pioneer-ts-r1051s-4-car-speakers,"http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-R1051S-4""-car-speakers-001.png",Pioneer
19,"4"" Pioneer Dashboard Car Speakers",Pioneer TS-G1010F 10cm Dual Cone Speakers (190W),In Stock,new,2500,http://amanivehiclesounds.co.ke/product/4-pioneer-dashboard-car-speakers,"http://amanivehiclesounds.co.ke/uploads/product/4""-Pioneer-Dashboard-Car-Speakers-001.png",Pioneer
20,Pioneer TS-G1615R car door speakers,16 cm Dual cone Car speaker 230 Watts,Out of Stock,new,2800,http://amanivehiclesounds.co.ke/product/pioneer-ts-g1615r-car-door-speakers,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-G1615R-car-door-speakers-001.png,Pioneer
21,Pioneer TS-G1610F mid-range Speakers,"6 inch car Speaker, 280 Watts",In Stock,new,2800,http://amanivehiclesounds.co.ke/product/pioneer-ts-g1610f-mid-range-speakers,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-G1610F-mid-range-Speakers-001.png,Pioneer
22,Pioneer TS-R6951S Oval Car Speakers,6? x 9? 3-Way Speaker 400Watts Car Speakers,In Stock,new,4500,http://amanivehiclesounds.co.ke/product/pioneer-ts-r6951s-oval-car-speakers,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-R6951S-Oval-Car-Speakers-001.jpg,Pioneer
23,Pioneer TS-A6966S Car Midrange,3 Way Speakers 6x9 inch Black,In Stock,new,5000,http://amanivehiclesounds.co.ke/product/pioneer-ts-a6966s-car-midrange,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-A6966S-Car-Midrange-001.png,Pioneer
24,PIONEER TS-A6976S Car Speakers - Oval,6? x 9? 3-way Car Speaker System 550 Watts.,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/pioneer-ts-a6976s-car-speakers-oval,http://amanivehiclesounds.co.ke/uploads/product/PIONEER-TS-A6976S-Car-Speakers---Oval-001.png,Pioneer
25,"PIONEER TS-7150F 7"" * 10"" Midrange",500 Watts Champion Series car Speakers,In Stock,new,10499,http://amanivehiclesounds.co.ke/product/pioneer-ts-7150f-7-10-midrange,"http://amanivehiclesounds.co.ke/uploads/product/PIONEER-TS-7150F-7""-*-10""-Midrange-001.png",Pioneer
26,PIONEER TS-A2503i 10 Inch Car Speaker,25 cm 3-way car  speaker 420 Watts,In Stock,new,12000,http://amanivehiclesounds.co.ke/product/pioneer-ts-a2503i-10-inch-car-speaker,http://amanivehiclesounds.co.ke/uploads/product/PIONEER-TS-A2503i-10-Inch-Car-Speaker-001.png,Pioneer
27,PIONEER TS-A250D4,"10 "" 1300 Watts 4 ohms car Bass Speaker.",In Stock,new,6000,http://amanivehiclesounds.co.ke/product/pioneer-ts-a250d4,http://amanivehiclesounds.co.ke/uploads/product/PIONEER-TS-A250D4-001.png,Pioneer
28,Pioneers TS-Z10LS2 Shallow Mount Subw,"10"" Single 2 ohms Voice Coil shallow mount Sub woofer",In Stock,new,16000,http://amanivehiclesounds.co.ke/product/pioneers-ts-z10ls2-shallow-mount-subw,http://amanivehiclesounds.co.ke/uploads/product/Pioneers-TS-Z10LS2-Shallow-Mount-Subw-001.png,Pioneer
29,pioneer TS-W306R Car Bass Speaker,350 Watts RMS Car Sub woofer with Powerful Bass,Out of Stock,new,5499,http://amanivehiclesounds.co.ke/product/pioneer-ts-w306r-car-bass-speaker,http://amanivehiclesounds.co.ke/uploads/product/pioneer-TS-W306R-Car-Bass-Speaker-001.png,Pioneer
30,Pioneer TS-300S4 Bass Speaker,"30cm, Champion Series Car Subwoofer 1400 Watts.",In Stock,new,6000,http://amanivehiclesounds.co.ke/product/pioneer-ts-300s4-bass-speaker,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-300S4-Bass-Speaker-001.png,Pioneer
31,Pioneer TS-W311D4 double coil Speaker,"Champion Series 12"" subwoofer with dual 4-ohm voice coils",Out of Stock,new,8000,http://amanivehiclesounds.co.ke/product/pioneer-ts-w311d4-double-coil-speaker,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-W311D4-double-coil-Speaker-001.png,Pioneer
32,Pioneer Shallow mount Subwoofer,"12"" Shallow-Mount Subwoofer with 1,500 Watts Max. Power",In Stock,new,14000,http://amanivehiclesounds.co.ke/product/pioneer-shallow-mount-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-Shallow-mount-Subwoofer-001.png,Pioneer
33,Pioneer TS-W3003D4 Dual Coil Speaker,"Champion Series PRO Subwoofer with Dual 4 ? Voice Coils and 2,000 Watts Max Power. (600 Watts Nominal)",In Stock,new,12000,http://amanivehiclesounds.co.ke/product/pioneer-ts-w3003d4-dual-coil-speaker,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-W3003D4-Dual-Coil-Speaker-001.png,Pioneer
34,Pioneer TS-D12D4 Double Coil,"12"" subwoofer with dual 4-ohm voice coils speaker",In Stock,new,10000,http://amanivehiclesounds.co.ke/product/pioneer-ts-d12d4-double-coil,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-D12D4-Double-Coil-001.png,Pioneer
35,Pioneer TS-WX306B preloaded Subwoofer,"30cm (12"") 1300 watt Bass-Reflex Box with Subwoofer",In Stock,new,15000,http://amanivehiclesounds.co.ke/product/pioneer-ts-wx306b-preloaded-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-WX306B-preloaded-Subwoofer-001.png,Pioneer
36,Pioneer TS-WX306T Bass Tube Subwoofer,"1300 watts 12"" Car bass tube",Out of Stock,new,12500,http://amanivehiclesounds.co.ke/product/pioneer-ts-wx306t-bass-tube-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-WX306T-Bass-Tube-Subwoofer-001.png,Pioneer
37,Pioneer TS-WX300TA Powered Subwoofer,12? 1300w Sub & Amp Bass tube Car Amplified Subwoofer,In Stock,new,24000,http://amanivehiclesounds.co.ke/product/pioneer-ts-wx300ta-powered-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-WX300TA-Powered-Subwoofer-001.png,Pioneer
38,Pioneer TS-SWX2502 Enclosed Subwoofer,10 inch shallow mount pre-loaded subwoofer enclosure 1200w,Out of Stock,new,18500,http://amanivehiclesounds.co.ke/product/pioneer-ts-swx2502-enclosed-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-SWX2502-Enclosed-Subwoofer-001.png,Pioneer
39,Pioneer TS-WX1210A Powered Subwoofer,"12"" amplified active subwoofer with enclosure 1300w",In Stock,new,20000,http://amanivehiclesounds.co.ke/product/pioneer-ts-wx1210a-powered-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-WX1210A-Powered-Subwoofer-001.png,Pioneer
40,Pioneer TS-WX70DA Slim Subwoofer,Slim Design 200 watts compact powered subwoofer with remote for Bass Control,Out of Stock,new,32000,http://amanivehiclesounds.co.ke/product/pioneer-ts-wx70da-slim-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-WX70DA-Slim-Subwoofer-001.png,Pioneer
41,Pioneer Car Underseat Subwoofer,TS-WX130DA Space Saving Car Under seat Subwoofer 160W,In Stock,new,19000,http://amanivehiclesounds.co.ke/product/pioneer-car-underseat-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-Car-Underseat-Subwoofer-001.png,Pioneer
42,pioneer GM-D8701 Monoblock Amplifier,"Mono 1600W Class-D Car Amp, with Bass Boost Remote",In Stock,new,16499,http://amanivehiclesounds.co.ke/product/pioneer-gm-d8701-monoblock-amplifier,http://amanivehiclesounds.co.ke/uploads/product/pioneer-GM-D8701-Monoblock-Amplifier-001.png,Pioneer
43,Pioneer GM-D9701 Monoblock Amplifier,Class D Mono Amplifier with Wired Bass Boost Remote,In Stock,new,24000,http://amanivehiclesounds.co.ke/product/pioneer-gm-d9701-monoblock-amplifier,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-GM-D9701-Monoblock-Amplifier-001.png,Pioneer
44,Pioneer GM-A3702 2 Channel Amplifier,2-Channel Bridgeable Car Amplifier,In Stock,new,5999,http://amanivehiclesounds.co.ke/product/pioneer-gm-a3702-2-channel-amplifier,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-GM-A3702-2-Channel-Amplifier-001.png,Pioneer
45,Pioneer GM-A4704 4 Channel Amplifier,520w 4 channels Bridgeable amplifier,In Stock,new,6999,http://amanivehiclesounds.co.ke/product/pioneer-gm-a4704-4-channel-amplifier,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-GM-A4704-4-Channel-Amplifier-001.png,Pioneer
46,Pioneer GM-A6704 4 Channel Amplifier,1000w 4-Channel Bridgeable Amplifier with Bass Boost,In Stock,new,10000,http://amanivehiclesounds.co.ke/product/pioneer-gm-a6704-4-channel-amplifier,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-GM-A6704-4-Channel-Amplifier-001.png,Pioneer
47,Pioneer GM-D8704 4 Channel Amplifier,1200 watts Class FD 4-Channel Bridgeable Amplifier,In Stock,new,15500,http://amanivehiclesounds.co.ke/product/pioneer-gm-d8704-4-channel-amplifier,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-GM-D8704-4-Channel-Amplifier-001.png,Pioneer
48,Pioneer GM-D9705 5 Channel Amplifier,Class D 5-Channel Amplifier with Wired Bass Boost Remote,In Stock,new,25000,http://amanivehiclesounds.co.ke/product/pioneer-gm-d9705-5-channel-amplifier,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-GM-D9705-5-Channel-Amplifier-001.png,Pioneer
49,Pioneer  TS-S20 Car Tweeters,¾ inch car audio high power component dome tweeters (pair),In Stock,new,4500,http://amanivehiclesounds.co.ke/product/pioneer-ts-s20-car-tweeters,http://amanivehiclesounds.co.ke/uploads/product/Pioneer- TS-S20-Car-Tweeters-001.png,Pioneer
50,Pioneer TS-B350PRO Car Bullet Tweeter,"3-1/2"" High Efficiency PRO Series Bullet Car Tweeters",In Stock,new,5500,http://amanivehiclesounds.co.ke/product/pioneer-ts-b350pro-car-bullet-tweeter,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-B350PRO-Car-Bullet-Tweeter-001.png,Pioneer
51,Pioneer TS-B400PRO Car Audio Tweeters,"Pro Series Car Tweeter 4"" 500W Bullet Tweeter",In Stock,new,6000,http://amanivehiclesounds.co.ke/product/pioneer-ts-b400pro-car-audio-tweeters,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-B400PRO-Car-Audio-Tweeters-001.png,Pioneer
52,Sony CDX-G1201U Car Stereo,"Car Radio with USB,AUX Input, CD Player, Blue key Illumination.",In Stock,new,7500,http://amanivehiclesounds.co.ke/product/sony-cdx-g1201u-car-stereo,http://amanivehiclesounds.co.ke/uploads/product/Sony-CDX-G1201U-Car-Stereo-001.png,Sony
53,Sony Car Radio CDX-G1200U,"Car stereo with CD Player, USB , AUX Input, FM radio & red key illumination",In Stock,new,7500,http://amanivehiclesounds.co.ke/product/sony-car-radio-cdx-g1200u,http://amanivehiclesounds.co.ke/uploads/product/Sony-Car-Radio-CDX-G1200U-001.png,Sony
54,Sony  Car Stereo with Bluetooth.,"MEX-N4300BT radio with FM Radio receiver with Bluetooth, CD  player, USB, AUX IN.",In Stock,new,11000,http://amanivehiclesounds.co.ke/product/sony-car-stereo-with-bluetooth,http://amanivehiclesounds.co.ke/uploads/product/Sony--Car-Stereo-with-Bluetooth.-001.png,Sony
55,Sony WX-810UI Double din Car Radio,"Car Stereo with USB,CD Player, AUX IN",Out of Stock,new,12000,http://amanivehiclesounds.co.ke/product/sony-wx-810ui-double-din-car-radio,http://amanivehiclesounds.co.ke/uploads/product/Sony-WX-810UI-Double-din-Car-Radio-001.png,Sony
56,Sony WX-920BT Radio Receiver with BT,Double-DIN CD Receiver Bluetooth USB AUX IN,In Stock,new,13500,http://amanivehiclesounds.co.ke/product/sony-wx-920bt-radio-receiver-with-bt,http://amanivehiclesounds.co.ke/uploads/product/Sony-WX-920BT-Radio-Receiver-with-BT-001.png,Sony
57,SONY XAV-W651BT Car Stereo front USB,Receiver with Bluetooth DVD USB Reverse camera input,Out of Stock,new,19500,http://amanivehiclesounds.co.ke/product/sony-xav-w651bt-car-stereo-front-usb,http://amanivehiclesounds.co.ke/uploads/product/SONY-XAV-W651BT-Car-Stereo-front-USB-001.png,Sony
58,SONY XAV-AX100  Car Radio Receiver,6.4 inch Car Radio with apple car play android auto,Out of Stock,new,32000,http://amanivehiclesounds.co.ke/product/sony-xav-ax100-car-radio-receiver,http://amanivehiclesounds.co.ke/uploads/product/SONY-XAV-AX100--Car-Radio-Receiver-001.png,Sony
59,SONY XAV-AX200 Car Radio with 3 camer,Car Stereo with Apple Car Play and Android Auto & DVD Player.,In Stock,new,38000,http://amanivehiclesounds.co.ke/product/sony-xav-ax200-car-radio-with-3-camer,http://amanivehiclesounds.co.ke/uploads/product/SONY-XAV-AX200-Car-Radio-with-3-camer-001.png,Sony
60,SONY XAV-AX5000 Car Stereo system,"6.95"" Car Play /Android Auto Media Receiver with BLUETOOTH",In Stock,new,35000,http://amanivehiclesounds.co.ke/product/sony-xav-ax5000-car-stereo-system,http://amanivehiclesounds.co.ke/uploads/product/SONY-XAV-AX5000-Car-Stereo-system-001.png,Sony
61,SONY XS-FB101E 4 Inch Speakers Pair,10cm (4”) Dual Cone Dash Board Speakers,In Stock,new,2500,http://amanivehiclesounds.co.ke/product/sony-xs-fb101e-4-inch-speakers-pair,http://amanivehiclesounds.co.ke/uploads/product/SONY-XS-FB101E-4-Inch-Speakers-Pair-001.png,Sony
62,SONY XS-FB161E Door Speakers,16cm (6.5”) 2 way 260watts Dual Cone Speaker,In Stock,new,2800,http://amanivehiclesounds.co.ke/product/sony-xs-fb161e-door-speakers,http://amanivehiclesounds.co.ke/uploads/product/SONY-XS-FB161E-Door-Speakers-001.png,Sony
63,SONY XS-FB163E Door Speakers,6inch 260watts 3 way car speakers,In Stock,new,2800,http://amanivehiclesounds.co.ke/product/sony-xs-fb163e-door-speakers,http://amanivehiclesounds.co.ke/uploads/product/SONY-XS-FB163E-Door-Speakers-001.png,Sony
64,SONY XS-XB1651 6 Inch Door Speakers,350 Watts 16 cm (6” 1/2) 5-Way Coaxial Car Speakers,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/sony-xs-xb1651-6-inch-door-speakers,http://amanivehiclesounds.co.ke/uploads/product/SONY-XS-XB1651-6-Inch-Door-Speakers-001.png,Sony
65,SONY XS-XB1621C Component Speakers,16cm (6” 1/2) 2-Way Sony Component Speakers,In Stock,new,8000,http://amanivehiclesounds.co.ke/product/sony-xs-xb1621c-component-speakers,http://amanivehiclesounds.co.ke/uploads/product/SONY-XS-XB1621C-Component-Speakers-001.png,Sony
66,SONY XS-GTF6939 Oval Speakers,420watts 6*9 inch Oval Car Speakers,In Stock,new,4500,http://amanivehiclesounds.co.ke/product/sony-xs-gtf6939-oval-speakers,http://amanivehiclesounds.co.ke/uploads/product/SONY-XS-GTF6939-Oval-Speakers-001.png,Sony
67,SONY XS-NW1200 Car Subwoofer,30 cm (12) Sony Subwoofer 1800 Watts.,In Stock,new,5500,http://amanivehiclesounds.co.ke/product/sony-xs-nw1200-car-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/SONY-XS-NW1200-Car-Subwoofer-001.png,Sony
68,SONY XS-GTR121LD Car Subwoofer,2000 watts 12 inch Car Bass Speaker,In Stock,new,8500,http://amanivehiclesounds.co.ke/product/sony-xs-gtr121ld-car-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/SONY-XS-GTR121LD-Car-Subwoofer-001.png,Sony
69,SONY XM-GS100 Monoblock Amplifier,Monoblock amplifier 1100watts Monoblock,In Stock,new,15000,http://amanivehiclesounds.co.ke/product/sony-xm-gs100-monoblock-amplifier,http://amanivehiclesounds.co.ke/uploads/product/SONY-XM-GS100-Monoblock-Amplifier-001.png,Sony
70,SONY XM-N502 2 Channel Amplifier,2-channel Bridgeable car amplifier 500 Watts,In Stock,new,5500,http://amanivehiclesounds.co.ke/product/sony-xm-n502-2-channel-amplifier,http://amanivehiclesounds.co.ke/uploads/product/SONY-XM-N502-2-Channel-Amplifier-001.png,Sony
71,SONY XM-N1004 1000 Watts Amplifier.,4-channel car amplifier with 70 watts RMS x 4,In Stock,new,8500,http://amanivehiclesounds.co.ke/product/sony-xm-n1004-1000-watts-amplifier,http://amanivehiclesounds.co.ke/uploads/product/SONY-XM-N1004-1000-Watts-Amplifier.-001.png,Sony
72,SONY XM-GS4 4 Channel Car Amplifier,with high-resolution audio 4-channel car amplifier,In Stock,new,18000,http://amanivehiclesounds.co.ke/product/sony-xm-gs4-4-channel-car-amplifier,http://amanivehiclesounds.co.ke/uploads/product/SONY-XM-GS4-4-Channel-Car-Amplifier-001.png,Sony
73,SONY XS-H50S car Tweeters,5cm (2”) Component Tweeter 650 watts,In Stock,new,4000,http://amanivehiclesounds.co.ke/product/sony-xs-h50s-car-tweeters,http://amanivehiclesounds.co.ke/uploads/product/SONY-XS-H50S-car-Tweeters-001.png,Sony
74,Kenwood KDC-120U Car Radio receiver,Single Din Front USB& AUX Input CD Car Stereo Receiver Headunit,Out of Stock,new,7500,http://amanivehiclesounds.co.ke/product/kenwood-kdc-120u-car-radio-receiver,http://amanivehiclesounds.co.ke/uploads/product/Kenwood-KDC-120U-Car-Radio-receiver-001.png,Kenwood
75,KENWOOD KDC-1030U Car Stereo system,Car radio with USB CD Player FM Radio,In Stock,new,7500,http://amanivehiclesounds.co.ke/product/kenwood-kdc-1030u-car-stereo-system,http://amanivehiclesounds.co.ke/uploads/product/KENWOOD-KDC-1030U-Car-Stereo-system-001.png,Kenwood
76,KENWOOD KDC-BT640U Bluetooth Radio,Kenwood car radio  with USB/CD Receiver High Voltage 4.0V / 3-preouts,In Stock,new,11500,http://amanivehiclesounds.co.ke/product/kenwood-kdc-bt640u-bluetooth-radio,http://amanivehiclesounds.co.ke/uploads/product/KENWOOD-KDC-BT640U-Bluetooth-Radio-001.png,Kenwood
77,KENWOOD KMM-BT306 Car Radio with Bluetooth,Kenwood radio for car with USB Receiver with Bluetooth,In Stock,new,8500,http://amanivehiclesounds.co.ke/product/kenwood-kmm-bt306-car-radio-with-bluetooth,http://amanivehiclesounds.co.ke/uploads/product/KENWOOD-KMM-BT306-Car-Radio-with-Bluetooth-001.png,Kenwood
