id,title,description,availability,condition,price,link,image_link,brand
176,Commercial Decorating LED Light,"Waterproof 230 V Multipurpose use led strip light ,Sold per Metre",In Stock,new,350,http://amanivehiclesounds.co.ke/product/commercial-decorating-led-light,http://amanivehiclesounds.co.ke/uploads/product/Commercial-Decorating-LED-Light-001.png,Others
177,AUDI A3 Car Radio Fascia Kit Frame,Black Double DIN 2003-2008 Car Radio Conversion kit for AUDI A3,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/audi-a3-car-radio-fascia-kit-frame,http://amanivehiclesounds.co.ke/uploads/product/AUDI-A3-Car-Radio-Fascia-Kit-Frame-001.png,Others
178,Mercedes Benz B200 w169 w245,2Din car radio fascia for 2004-2012 Mercedes BENZ B200 A CLASS W169 B-CLASS W245 radio conversion kit.,In Stock,new,7500,http://amanivehiclesounds.co.ke/product/mercedes-benz-b200-w169-w245,http://amanivehiclesounds.co.ke/uploads/product/Mercedes-Benz-B200-w169-w245-001.png,Others
179,Mercedes Benz BENZ W203 Radio Trim,2002-2004 Mercedes Benz C-Class W203 Radio Conversion Kit,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/mercedes-benz-benz-w203-radio-trim,http://amanivehiclesounds.co.ke/uploads/product/Mercedes-Benz-BENZ-W203-Radio-Trim-001.png,Others
180,Mercedes Benz (215) W220 Radio Trim,Mercedes Benz radio conversion kit with Wooden finish.,In Stock,new,8000,http://amanivehiclesounds.co.ke/product/mercedes-benz-215-w220-radio-trim,http://amanivehiclesounds.co.ke/uploads/product/Mercedes-Benz-(215)-W220-Radio-Trim-001.png,Others
181,Mercedes Benz W203 & C209 Console,Radio Fascia kit for Mercedes C Class W203 & GLK Class C209 2005-2009,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/mercedes-benz-w203-c209-console,http://amanivehiclesounds.co.ke/uploads/product/Mercedes-Benz-W203-&-C209-Console-001.png,Others
182,Radio Console Mercedes Benz (w204),Car radio installation trim fascia for Mercedes benz c class,In Stock,new,7500,http://amanivehiclesounds.co.ke/product/radio-console-mercedes-benz-w204,http://amanivehiclesounds.co.ke/uploads/product/Radio-Console-Mercedes-Benz-(w204)-001.png,Others
183,Mercedes Benz e class w211 c219,Car Radio Console for Mercedes Benz,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/mercedes-benz-e-class-w211-c219,http://amanivehiclesounds.co.ke/uploads/product/Mercedes-Benz-e-class-w211-c219-001.png,Others
184,Mercedes Benz S Class W220 2006,ABS plastic material radio fascia kit,In Stock,new,8000,http://amanivehiclesounds.co.ke/product/mercedes-benz-s-class-w220-2006,http://amanivehiclesounds.co.ke/uploads/product/Mercedes-Benz-S-Class-W220-2006-001.png,Others
185,Radio Fascia For Mercedes Benz W164,2006-2010 Mercedes Benz ML Class & GL Class 2 Din radio conversion kit.,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/radio-fascia-for-mercedes-benz-w164,http://amanivehiclesounds.co.ke/uploads/product/Radio-Fascia-For-Mercedes-Benz-W164-001.png,Others
186,Bmw 3 Series (E46) 1998 To 2005,Single Din Car Radio Fascia For BMW 3 Series.,In Stock,new,8000,http://amanivehiclesounds.co.ke/product/bmw-3-series-e46-1998-to-2005,http://amanivehiclesounds.co.ke/uploads/product/Bmw-3-Series-(E46)-1998-To-2005-001.png,Others
187,BMW 3 Series (E90-E93) radio console,Car Radio replacement conversion kit for BMW 3 Series E90 to E93,In Stock,new,8500,http://amanivehiclesounds.co.ke/product/bmw-3-series-e90-e93-radio-console,http://amanivehiclesounds.co.ke/uploads/product/BMW-3-Series-(E90-E93)-radio-console-001.png,Others
188,Car Radio Fascia For BMW X5,Car Radio Conversion kit for BMW 5 Series,In Stock,new,8500,http://amanivehiclesounds.co.ke/product/car-radio-fascia-for-bmw-x5,http://amanivehiclesounds.co.ke/uploads/product/Car-Radio-Fascia-For-BMW-X5-001.png,Others
189,Fascia For 2007 To 2011 BMW 1 Series,Double Din Car Radio Car Radio Conversion kit for BMW 1 Series,In Stock,new,9000,http://amanivehiclesounds.co.ke/product/fascia-for-2007-to-2011-bmw-1-series,http://amanivehiclesounds.co.ke/uploads/product/Fascia-For-2007-To-2011-BMW-1-Series-001.png,Others
190,BMW X3 E83 2004-2010 radio Fitting,One din Car Radio conversion kit for BMW X3(E83),In Stock,new,7000,http://amanivehiclesounds.co.ke/product/bmw-x3-e83-2004-2010-radio-fitting,http://amanivehiclesounds.co.ke/uploads/product/BMW-X3-E83-2004-2010-radio-Fitting-001.png,Others
191,Ford Escape Mazda Tribute console,Mazda Tribute & Ford Escape Double din radio Conversion kit.,In Stock,new,8000,http://amanivehiclesounds.co.ke/product/ford-escape-mazda-tribute-console,http://amanivehiclesounds.co.ke/uploads/product/Ford-Escape-Mazda-Tribute-console-001.png,Others
192,Ford Ranger For 2011 To 2013 Fascia,Ford Ranger Car Radio Conversion kit.,In Stock,new,9500,http://amanivehiclesounds.co.ke/product/ford-ranger-for-2011-to-2013-fascia,http://amanivehiclesounds.co.ke/uploads/product/Ford-Ranger-For-2011-To-2013-Fascia-001.png,Others
193,Honda Jazz City Radio Conversion Kit,Double Din Car Radio Fascia For 2002-2006 Honda Jazz City Fit,In Stock,new,9500,http://amanivehiclesounds.co.ke/product/honda-jazz-city-radio-conversion-kit,http://amanivehiclesounds.co.ke/uploads/product/Honda-Jazz-City-Radio-Conversion-Kit-001.png,Others
194,Honda Crv 2008-2011 Radio Fascia,Double Din Car Radio Fascia Conversion kit for Honda CRV,In Stock,new,9000,http://amanivehiclesounds.co.ke/product/honda-crv-2008-2011-radio-fascia,http://amanivehiclesounds.co.ke/uploads/product/Honda-Crv-2008-2011-Radio-Fascia-001.png,Others
195,Honda CRV 2012-2014 Radio replacement,Double Din Radio conversion kit for Honda CRV,In Stock,new,9500,http://amanivehiclesounds.co.ke/product/honda-crv-2012-2014-radio-replacement,http://amanivehiclesounds.co.ke/uploads/product/Honda-CRV-2012-2014-Radio-replacement-001.png,Others
196,Honda Fit Radio Conversion kit,Double Din Radio Console for Honda Fit & Jazz For 2008-2013,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/honda-fit-radio-conversion-kit,http://amanivehiclesounds.co.ke/uploads/product/Honda-Fit-Radio-Conversion-kit-001.png,Others
197,Honda Stream & Honda Fit Radio Ring.,2Din Car Stereo Radio replacement Ring For 2009 2010 2012 2013 Honda Stream Fit,In Stock,new,2000,http://amanivehiclesounds.co.ke/product/honda-stream-honda-fit-radio-ring,http://amanivehiclesounds.co.ke/uploads/product/Honda-Stream-&-Honda-Fit-Radio-Ring.-001.png,Others
198,Car Radio Fascia For Honda Stream,Honda Stream Radio Conversion Console kit,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/car-radio-fascia-for-honda-stream,http://amanivehiclesounds.co.ke/uploads/product/Car-Radio-Fascia-For-Honda-Stream-001.png,Others
199,Isuzu D-max 2012 plus Fascia panel,Double Din Stereo Fascia Panel for Isuzu D-Max,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/isuzu-d-max-2012-plus-fascia-panel,http://amanivehiclesounds.co.ke/uploads/product/Isuzu-D-max-2012-plus-Fascia-panel-001.png,Others
200,Land rover Discovery Freelander,Fascia Radio Conversion Kit for LandRover Discovery Year 2005 to 2011,In Stock,new,8000,http://amanivehiclesounds.co.ke/product/land-rover-discovery-freelander,http://amanivehiclesounds.co.ke/uploads/product/Land-rover-Discovery-Freelander-001.png,Others
201,Lexus 470 Landcruiser 1998 to 2003,2 Din Radio Console for Lexus 470 & Landcruiser,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/lexus-470-landcruiser-1998-to-2003,http://amanivehiclesounds.co.ke/uploads/product/Lexus-470-Landcruiser-1998-to-2003-001.png,Others
202,Dash Kit Fascia for Mazda Demio 2007,Car Radio Conversion kit for Mazda 2 Demio,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/dash-kit-fascia-for-mazda-demio-2007,http://amanivehiclesounds.co.ke/uploads/product/Dash-Kit-Fascia-for-Mazda-Demio-2007-001.png,Others
203,Mazda 3 Axela 2004-2009,car radio conversion kit for Mazda 3 Axela,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/mazda-3-axela-2004-2009,http://amanivehiclesounds.co.ke/uploads/product/Mazda-3-Axela-2004-2009-001.png,Others
204,Mazda 3 Axela 2010-2013,car radio fascia Conversion kit for Mazda 3 Axella,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/mazda-3-axela-2010-2013,http://amanivehiclesounds.co.ke/uploads/product/Mazda-3-Axela-2010-2013-001.png,Others
205,Radio Trim kit for Mazda Premacy,Radio conversion kit for Mazda 5 Premacy  2005-2010,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/radio-trim-kit-for-mazda-premacy,http://amanivehiclesounds.co.ke/uploads/product/Radio-Trim-kit-for-Mazda-Premacy-001.png,Others
206,Fascia for Mazda 5 Premacy 2005-2010,Car Radio Dash Kit Fascia Console Mazda 5 Premacy,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/fascia-for-mazda-5-premacy-2005-2010,http://amanivehiclesounds.co.ke/uploads/product/Fascia-for-Mazda-5-Premacy-2005-2010-001.png,Others
207,Mazda 6 Attenza 2008-2013,Mazda 6 Attenza double Din Radio Conversion kit,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/mazda-6-attenza-2008-2013,http://amanivehiclesounds.co.ke/uploads/product/Mazda-6-Attenza-2008-2013-001.png,Others
208,Mazda 8 Year 2006+Radio fitting panel,Car Radio Conversion kit for Mazda 8,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/mazda-8-year-2006radio-fitting-panel,http://amanivehiclesounds.co.ke/uploads/product/Mazda-8-Year-2006+Radio-fitting-panel-001.png,Others
209,Console for Mazda Premacy Year 2002,Radio conversion kit for Mazda  Premacy,In Stock,new,5000,http://amanivehiclesounds.co.ke/product/console-for-mazda-premacy-year-2002,http://amanivehiclesounds.co.ke/uploads/product/Console-for-Mazda-Premacy-Year-2002-001.png,Others
210,Console  for Mazda Verisa Year 2005+,Mazda Verisa Radio Console,In Stock,new,7500,http://amanivehiclesounds.co.ke/product/console-for-mazda-verisa-year-2005,http://amanivehiclesounds.co.ke/uploads/product/Console--for-Mazda-Verisa-Year-2005+-001.png,Others
211,Console for 2012 Mitsubishi Outlander,Car Radio Conversion Kit for Mistubishi Outlander sport,In Stock,new,9500,http://amanivehiclesounds.co.ke/product/console-for-2012-mitsubishi-outlander,http://amanivehiclesounds.co.ke/uploads/product/Console-for-2012-Mitsubishi-Outlander-001.png,Others
212,Mitsubishi Outlander Radio Console,2008-2012 Car Radio Double Din Conversion kit for Mitsubishi Outlander,In Stock,new,9500,http://amanivehiclesounds.co.ke/product/mitsubishi-outlander-radio-console,http://amanivehiclesounds.co.ke/uploads/product/Mitsubishi-Outlander-Radio-Console-001.png,Others
213,Radio Conversion Kit for Mitsubishi,Double Din Car Radio Fascia Console for 2007+ Mitsubishi Lancer X Galant Fortis,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/radio-conversion-kit-for-mitsubishi,http://amanivehiclesounds.co.ke/uploads/product/Radio-Conversion-Kit-for-Mitsubishi-001.png,Others
214,Mitsubishi Outlander 2014 radio frame,Car Radio Conversion kit for Mitsubishi Outlander 2014,In Stock,new,9500,http://amanivehiclesounds.co.ke/product/mitsubishi-outlander-2014-radio-frame,http://amanivehiclesounds.co.ke/uploads/product/Mitsubishi-Outlander-2014-radio-frame-001.png,Others
215,Console for 2010  Mitsubishi Pajero,Mistubishi Pajero Car Radio Conversion kit,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/console-for-2010-mitsubishi-pajero,http://amanivehiclesounds.co.ke/uploads/product/Console-for-2010--Mitsubishi-Pajero-001.png,Others
216,Radio Conversion kit for Nissan B15,Car Radio Conversion Kit For Sentra B15,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/radio-conversion-kit-for-nissan-b15,http://amanivehiclesounds.co.ke/uploads/product/Radio-Conversion-kit-for-Nissan-B15-001.png,Others
217,Nissan March 2010-2013 Fascia Panel,Double Din Radio Conversion Kit for Nissan March & Renault pulse,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/nissan-march-2010-2013-fascia-panel,http://amanivehiclesounds.co.ke/uploads/product/Nissan-March-2010-2013-Fascia-Panel-001.png,Others
218,Radio Panel for 2014+ Nissan Xtrail,Car Radio Conversion Kit For Nissan Xtrail,In Stock,new,9000,http://amanivehiclesounds.co.ke/product/radio-panel-for-2014-nissan-xtrail,http://amanivehiclesounds.co.ke/uploads/product/Radio-Panel-for-2014+-Nissan-Xtrail-001.png,Others
219,Peugeot 406 Car Radio Fascia trim kit,One Din Car Radio Console Conversion kit For Peugeot 406.,In Stock,new,5500,http://amanivehiclesounds.co.ke/product/peugeot-406-car-radio-fascia-trim-kit,http://amanivehiclesounds.co.ke/uploads/product/Peugeot-406-Car-Radio-Fascia-trim-kit-001.png,Others
220,Fascia Installation kit for  Porsche,Porche Cayenne Turbo Radio installation Fascia Console for 2009,In Stock,new,10000,http://amanivehiclesounds.co.ke/product/fascia-installation-kit-for-porsche,http://amanivehiclesounds.co.ke/uploads/product/Fascia-Installation-kit-for--Porsche-001.png,Others
221,Toyota Prado Gx J150 2010,Car Radio Conversion Kit for Toyota Prado GX 150,In Stock,new,9000,http://amanivehiclesounds.co.ke/product/toyota-prado-gx-j150-2010,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Prado-Gx-J150-2010-001.png,Others
222,Subaru legacy Radio console,Car Radio Installation kit for Subaru Legacy 2010+,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/subaru-legacy-radio-console,http://amanivehiclesounds.co.ke/uploads/product/Subaru-legacy-Radio-console-001.png,Others
223,Subaru Legacy Outback 2015+ Fascia,Car Radio fascia console for Subaru legacy Outback 2015+,In Stock,new,8500,http://amanivehiclesounds.co.ke/product/subaru-legacy-outback-2015-fascia,http://amanivehiclesounds.co.ke/uploads/product/Subaru-Legacy-Outback-2015+-Fascia-001.png,Others
224,Radio Console for 2013 Suzuki Alto,Car Radio Installation Console kit for SUZUKI ALTO 2013,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/radio-console-for-2013-suzuki-alto,http://amanivehiclesounds.co.ke/uploads/product/Radio-Console-for-2013-Suzuki-Alto-001.png,Others
225,Suzuki Grand Vitara 2005 Trim Kit,Suzuki Grand Vitara 2005 Double Din Car Radio Conversion kit,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/suzuki-grand-vitara-2005-trim-kit,http://amanivehiclesounds.co.ke/uploads/product/Suzuki-Grand-Vitara-2005-Trim-Kit-001.png,Others
226,Radio Fascia for 2009 Suzuki Swift,Radio Console for Suzuki Swift 2009,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/radio-fascia-for-2009-suzuki-swift,http://amanivehiclesounds.co.ke/uploads/product/Radio-Fascia-for-2009-Suzuki-Swift-001.png,Others
227,VW Touran Passat Golf Tiguan Console,2 Din Radio Conversion Kit for Volkswagen Touran Passat Golf 2009,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/vw-touran-passat-golf-tiguan-console,http://amanivehiclesounds.co.ke/uploads/product/VW-Touran-Passat-Golf-Tiguan-Console-001.png,Others
228,Console for 2002 to 2011 VW Touareg,Car Radio Installation Conversion kit for VW TOUAREG 2011,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/console-for-2002-to-2011-vw-touareg,http://amanivehiclesounds.co.ke/uploads/product/Console-for-2002-to-2011-VW-Touareg-001.png,Others
229,VW Touareg 2009+ Radio Fascia,Car Radio Fascia Conversion kit for VW TOUAREG 2009+,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/vw-touareg-2009-radio-fascia,http://amanivehiclesounds.co.ke/uploads/product/VW-Touareg-2009+-Radio-Fascia-001.png,Others
230,2007 - 2013 Toyota Corolla Trim kit,Stereo Dash Kit Panel Plate for Toyota Corolla Radio Install,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/2007-2013-toyota-corolla-trim-kit,http://amanivehiclesounds.co.ke/uploads/product/2007---2013-Toyota-Corolla-Trim-kit-001.png,Others
231,Toyota Corolla Nze Fielder Fascia,Aftermarket radio replacement Kit for Toyota Corolla NZE Fielder 2001 to 2006,In Stock,new,5000,http://amanivehiclesounds.co.ke/product/toyota-corolla-nze-fielder-fascia,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Corolla-Nze-Fielder-Fascia-001.png,Others
232,Toyota Harrier Lexus 1997-2003 Panel,One din Car Radio Fascia Installation Kit for Toyota Harrier & Lexus RX300,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/toyota-harrier-lexus-1997-2003-panel,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Harrier-Lexus-1997-2003-Panel-001.png,Others
233,Fascia kit for Toyota mark ii 2005,Toyota Mark II 2005 Double Din Radio Conversion kit,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/fascia-kit-for-toyota-mark-ii-2005,http://amanivehiclesounds.co.ke/uploads/product/Fascia-kit-for-Toyota-mark-ii-2005-001.png,Others
234,Console for Toyota Harrier & Lexus,Radio Conversion kit For Toyota harrier (2003-2012) Lexus (2003-2009).,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/console-for-toyota-harrier-lexus,http://amanivehiclesounds.co.ke/uploads/product/Console-for-Toyota-Harrier-&-Lexus-001.png,Others
235,Toyota Revolution  Hilux 2015+ trim,Toyota Revo & Hillux Radio Conversion kit,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/toyota-revolution-hilux-2015-trim,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Revolution- Hilux-2015+-trim-001.png,Others
236,Panel for Toyota Allion  & Premio,Radio Conversion kit for Toyota Premio & Allion 240 245,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/panel-for-toyota-allion-premio,http://amanivehiclesounds.co.ke/uploads/product/Panel-for-Toyota-Allion--&-Premio-001.png,Others
237,Toyota Premio T260 Allion 2007 - 2010,car stereo console fascia for toyota premio T260 Toyota allion,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/toyota-premio-t260-allion-2007-2010,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Premio-T260-Allion-2007---2010-001.png,Others
238,Alphard 2008+ console,Double Din Radio Fascia Console for Alphard radio installation.,In Stock,new,"11,000",http://amanivehiclesounds.co.ke/product/alphard-2008-console,http://amanivehiclesounds.co.ke/uploads/product/Alphard-2008+-console-001.png,Others
239,Toyota Alphard & Velfire 2015+ Trim,Double Din Car Radio Conversion kit for Toyota Alphard & Velfire 2015+,In Stock,new,7500,http://amanivehiclesounds.co.ke/product/toyota-alphard-velfire-2015-trim,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Alphard-&-Velfire-2015+-Trim-001.png,Others
240,Radio Trim for Toyota Auris 2006-2012,Toyota Auris Car Radio Conversion kit,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/radio-trim-for-toyota-auris-2006-2012,http://amanivehiclesounds.co.ke/uploads/product/Radio-Trim-for-Toyota-Auris-2006-2012-001.png,Others
241,Fascia Panel for Toyota Avensis 2003,Car Radio Conversion Kit for Toyota Avensis  2003-2008,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/fascia-panel-for-toyota-avensis-2003,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1612:45:47imageDOUBLE-DIN-STEREO-FASCIA-PANEL-FOR-TOYOTA-AVENSIS-2003-2008.png,Others
242,Toyota Bb 2005 Subaru Dex 2008+ panel,Fascia Console For Toyota bB Car Radio Installation,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/toyota-bb-2005-subaru-dex-2008-panel,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1610:09:24imageCAR-RADIO-FASCIA-CONSOLE-FOR-2015+-SUBARU-LEGACY-OUTBACK.png,Others
243,Fascia Panel for Toyota Caldina,Toyota Caldina T240 Year 2002 to 2007 Double Din Radio Conversion kit,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/fascia-panel-for-toyota-caldina,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1612:49:37imageDOUBLE-DIN-STEREO-FASCIA-PANEL-FOR-TOYOTA-CALDINA-T240-YEAR-2002-TO-2007.png,Others
244,Toyota Aurion Camry radio trim kit,Toyota Camry Aurion double Din Stereo Conversion kit-Silver,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/toyota-aurion-camry-radio-trim-kit,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1612:55:41imageSTEREO-FASCIA-PANEL-FOR-TOYOTA-CAMRY-AURION-YEAR-2006-TO-2011.png,Others
245,Toyota Estima 2006 to 2016 Fascia kit,Toyota Estima Car Radio Installation Trim Fascia Panel,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/toyota-estima-2006-to-2016-fascia-kit,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1613:07:02imageDOUBLE-DIN-STEREO-FASCIA-PANEL-FOR-TOYOTA-ESTIMA-2006-TO-2016.png,Others
246,Toyota Hilux Vigo Fortuner Frame kit,Car Radio Installation Trim Fascia Panel For Toyota Hilux Vigo Fortuner 2011+,In Stock,new,5500,http://amanivehiclesounds.co.ke/product/toyota-hilux-vigo-fortuner-frame-kit,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1613:16:00imageRADIO-FASCIA-FRAME-KIT-FOR-TOYOTA-HILUX-VIGO-FORTUNER-2011+.png,Others
247,Fascia Panel for Toyota Isis 2004+,Radio Installation Conversion kit for Toyota ISIS 2004,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/fascia-panel-for-toyota-isis-2004,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1613:20:46imageDOUBLE-DIN-STEREO-FASCIA-PANEL-FOR-TOYOTA-ISIS-2004+.png,Others
248,Toyota Landcruiser 200 YR 2008-2015,Toyota Landcruiser V8 Radio Conversion kit,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/toyota-landcruiser-200-yr-2008-2015,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1615:51:57imageRADIO-FASCIA-FRAME-KIT-FOR-TOYOTA-LANDCRUISER-200-V8-YEAR-2008-TO-2015.png,Others
249,Toyota Landcruiser Vx100 Trim kit,Double Din Fascia Panel for Toyota Landcruiser VX100 2003-2008 and Lexus LX-470 year: 1998-2007,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/toyota-landcruiser-vx100-trim-kit,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1616:03:48imageDOUBLE-DIN-RADIO-FASCIA-FOR-TOYOTA-LANDCRUISER-VX100-YEAR-2003-TO-2008-LEXUS-LX470.png,Others
250,Toyota Passo 2011 Fascia Panel,Fascia Radio conversion kit for Toyota Passo 2011,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/toyota-passo-2011-fascia-panel,http://amanivehiclesounds.co.ke/uploads/product/2019-08-1616:14:47imageDOUBLE-DIN-STEREO-FASCIA-PANEL-FOR-TOYOTA-PASSO-2011.png,Others
251,Prado 120  Lexus Gx470 2002-2009 Trim,Car Radio Conversion kit for Toyota Prado 120 Lexus GX470,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/prado-120-lexus-gx470-2002-2009-trim,http://amanivehiclesounds.co.ke/uploads/product/Prado-120--Lexus-Gx470-2002-2009-Trim-001.png,Others
