id,title,description,availability,condition,price,link,image_link,brand
252,Toyota Prado 150 2014+ Radio Trim kit,Toyota Prado 150 Car Radio Conversion kit  Black silver color,In Stock,new,9000,http://amanivehiclesounds.co.ke/product/toyota-prado-150-2014-radio-trim-kit,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Prado-150-2014+-Radio-Trim-kit-001.png,Others
253,Toyota Prado Gx 150 Year 2010,Car Radio Conversion kit For Toyota Prado GX 150,In Stock,new,9000,http://amanivehiclesounds.co.ke/product/toyota-prado-gx-150-year-2010,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Prado-Gx-150-Year-2010-001.png,Others
254,Toyota Prius 2010 Car Radio Fascia,Car Radio installation fascia kit for Toyota Prius 2010,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/toyota-prius-2010-car-radio-fascia,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Prius-2010-Car-Radio-Fascia-001.png,Others
255,Toyota Ractis Radio Installation kit.,Double Din Toyota Verso-s Ractis & Subaru Trezia 2010+ Car Radio Fascia Installation Kit,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/toyota-ractis-radio-installation-kit,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Ractis-Radio-Installation-kit.-001.png,Others
256,Toyota Rav 4 Radio replacement.,Car Radio Conversion kit for Toyota RAV 4 year 2006 to 2012,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/toyota-rav-4-radio-replacement,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Rav-4-Radio-replacement.-001.png,Others
257,Toyota RAV 4 Yr 2013+ Trim Kit,Car Radio Conversion kit for Toyota RAV 4 2013,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/toyota-rav-4-yr-2013-trim-kit,http://amanivehiclesounds.co.ke/uploads/product/Toyota-RAV-4-Yr-2013+-Trim-Kit-001.png,Others
258,Mark X 2009+ Radio Trim kit,Toyota Mark X Reiz Stereo Fascia Dash Trim Installation Kit,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/mark-x-2009-radio-trim-kit,http://amanivehiclesounds.co.ke/uploads/product/Mark-X-2009+-Radio-Trim-kit-001.png,Others
259,Toyota Rush 2006 + Radio Trim Kit,Radio Fascia kit for Toyota Ruish 2006+,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/toyota-rush-2006-radio-trim-kit,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Rush-2006-+-Radio-Trim-Kit-001.png,Others
260,Toyota Vios Belta Yaris Sedan 2006+,Double Din Car Radio conversion kit for Toyota Belta,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/toyota-vios-belta-yaris-sedan-2006,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Vios-Belta-Yaris-Sedan-2006+-001.png,Others
261,Fascia Panel for Toyota Vitz 2013+,Double Din Conversion kit for Toyota Vitz Vios 2013+,In Stock,new,8000,http://amanivehiclesounds.co.ke/product/fascia-panel-for-toyota-vitz-2013,http://amanivehiclesounds.co.ke/uploads/product/Fascia-Panel-for-Toyota-Vitz-2013+-001.png,Others
262,Fascia Panel for Toyota Vista Ardeo,2 Din Radio Conversion kit for Toyota Vista Ardeo 2005,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/fascia-panel-for-toyota-vista-ardeo,http://amanivehiclesounds.co.ke/uploads/product/Fascia-Panel-for-Toyota-Vista-Ardeo-001.png,Others
263,Stereo Fascia Panel for Toyota Vitz,Radio Conversion Kit for Toyota Yaris Echo Vitz 1995 to 2005,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/stereo-fascia-panel-for-toyota-vitz,http://amanivehiclesounds.co.ke/uploads/product/Stereo-Fascia-Panel-for-Toyota-Vitz-001.png,Others
264,Toyota Vitz Yaris Car Radio Fascia,Car Radio Conversion Kit for Toyota Vitz Yaris 2012,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/toyota-vitz-yaris-car-radio-fascia,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Vitz-Yaris-Car-Radio-Fascia-001.png,Others
265,Toyota Vitz Platz 2005 to 2011 Fascia,fascia conversion kit for toyota yaris vitz 2005 TO 2011,In Stock,new,7000,http://amanivehiclesounds.co.ke/product/toyota-vitz-platz-2005-to-2011-fascia,http://amanivehiclesounds.co.ke/uploads/product/Toyota-Vitz-Platz-2005-to-2011-Fascia-001.png,Others
266,12 Inch Speaker Cabinet With One Brea,bass speaker enclosure with one breather,In Stock,new,3500,http://amanivehiclesounds.co.ke/product/12-inch-speaker-cabinet-with-one-brea,http://amanivehiclesounds.co.ke/uploads/product/12-Inch-Speaker-Cabinet-With-One-Brea-001.png,Others
267,12 Inch Speaker Cabinet With Two Brea,ported Bass Speaker enclosure.,In Stock,new,3500,http://amanivehiclesounds.co.ke/product/12-inch-speaker-cabinet-with-two-brea,http://amanivehiclesounds.co.ke/uploads/product/12-Inch-Speaker-Cabinet-With-Two-Brea-001.png,Others
268,3 in 1 Speaker Cabinet,12 Inch & 6*9 Inch  3 in 1 ported speaker cabinet,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/3-in-1-speaker-cabinet,http://amanivehiclesounds.co.ke/uploads/product/3-in-1-Speaker-Cabinet-001.png,Others
269,Oval Speaker Cabinet,6*9 Inch Oval speaker sealed enclosure cabinet.,In Stock,new,900,http://amanivehiclesounds.co.ke/product/oval-speaker-cabinet,http://amanivehiclesounds.co.ke/uploads/product/Oval-Speaker-Cabinet-001.png,Others
270,6*9 Inch Slant Speaker Cabinet,Slant midrange oval speaker box.,In Stock,new,1000,http://amanivehiclesounds.co.ke/product/69-inch-slant-speaker-cabinet,http://amanivehiclesounds.co.ke/uploads/product/6*9-Inch-Slant-Speaker-Cabinet-001.png,Others
271,6 Inch Speaker Cabinet,Door Speakers Enclosure,In Stock,new,800,http://amanivehiclesounds.co.ke/product/6-inch-speaker-cabinet,http://amanivehiclesounds.co.ke/uploads/product/6-Inch-Speaker-Cabinet-001.png,Others
272,12 Inch Speaker Bass Tube,"12"" Bass tube sealed enclosure.",In Stock,new,3000,http://amanivehiclesounds.co.ke/product/12-inch-speaker-bass-tube,http://amanivehiclesounds.co.ke/uploads/product/12-Inch-Speaker-Bass-Tube-001.png,Others
273,Double 6*9 Inch Speaker Cabinet,Oval Speakers Cabinet with Breather.,In Stock,new,2500,http://amanivehiclesounds.co.ke/product/double-69-inch-speaker-cabinet,http://amanivehiclesounds.co.ke/uploads/product/Double-6*9-Inch-Speaker-Cabinet-001.png,Others
274,12 Inch Speaker Slot Bass Box,Slot Bass Speaker Cabinet,In Stock,new,4000,http://amanivehiclesounds.co.ke/product/12-inch-speaker-slot-bass-box,http://amanivehiclesounds.co.ke/uploads/product/12-Inch-Speaker-Slot-Bass-Box-001.png,Others
275,Space Saving 12 Inch Bass Speaker Cabinet,Enclosed space saving box,In Stock,new,2700,http://amanivehiclesounds.co.ke/product/space-saving-12-inch-bass-speaker-cabinet,http://amanivehiclesounds.co.ke/uploads/product/Space-Saving-12-Inch-Bass-Speaker-Cabinet-001.png,Others
276,Double 12 Inch Speaker Cabinet,"This is a quality cabinet made to fit two 12""  Bass Speakers.  .",In Stock,new,6500,http://amanivehiclesounds.co.ke/product/double-12-inch-speaker-cabinet,http://amanivehiclesounds.co.ke/uploads/product/Double-12-Inch-Speaker-Cabinet-001.png,Others
277,Pioneer Ts-r1651s Door Speakers,6.5 inch 300 watts car speakers.,In Stock,new,2999,http://amanivehiclesounds.co.ke/product/pioneer-ts-r1651s-door-speakers,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-Ts-r1651s-Door-Speakers-001.png,Pioneer
278,Car Sub woofer with 1400W Max power,Pioneer TS-W311S4 Dual magnet subwoofer with powerful bass,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/car-sub-woofer-with-1400w-max-power,http://amanivehiclesounds.co.ke/uploads/product/Car-Sub-woofer-with-1400W-Max-power-001.png,Pioneer
279,Champion series Pioneer Bass Speaker,TS-W300D4 Pioneer Car Subwoofer,In Stock,new,6499,http://amanivehiclesounds.co.ke/product/champion-series-pioneer-bass-speaker,http://amanivehiclesounds.co.ke/uploads/product/Champion-series-Pioneer-Bass-Speaker-001.png,Pioneer
280,Pioneer TS-D12D2 Double Coil Bass Spe,Pioneer Dual voice coil car sub woofer.,In Stock,new,9999,http://amanivehiclesounds.co.ke/product/pioneer-ts-d12d2-double-coil-bass-spe,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-D12D2-Double-Coil-Bass-Spe-001.png,Pioneer
281,Universal Car Smartphone holder -Black,Air vent Car mount,In Stock,new,999,http://amanivehiclesounds.co.ke/product/universal-car-smartphone-holder-black,http://amanivehiclesounds.co.ke/uploads/product/Universal-Car-Smartphone-holder--Black-001.png,Others
282,Universal Car Smartphone mount - Red,Red car smartphone holder,In Stock,new,999,http://amanivehiclesounds.co.ke/product/universal-car-smartphone-mount-red,http://amanivehiclesounds.co.ke/uploads/product/Universal-Car-Smartphone-mount---Red-001.png,Others
283,Blue Air Vent Car  Smartphone holder,"car phone holder, air vent mount.",In Stock,new,999,http://amanivehiclesounds.co.ke/product/blue-air-vent-car-smartphone-holder,http://amanivehiclesounds.co.ke/uploads/product/Blue-Air-Vent-Car--Smartphone-holder-001.png,Others
284,Classy car phone holder-black,"air vent mount, car smartphone holder.",In Stock,new,1399,http://amanivehiclesounds.co.ke/product/classy-car-phone-holder-black,http://amanivehiclesounds.co.ke/uploads/product/Classy-car-phone-holder-black-001.png,Others
285,Sony Car Stereo System WX-900BT,"Double Din radio with Bluetooth, CD Player.",In Stock,new,13000,http://amanivehiclesounds.co.ke/product/sony-car-stereo-system-wx-900bt,http://amanivehiclesounds.co.ke/uploads/product/Sony-Car-Stereo-System-WX-900BT-001.png,Sony
286,Sony XAV-AX1000 Car Stereo,Car stereo system with Navigation with Apple carPlay.,In Stock,new,19999,http://amanivehiclesounds.co.ke/product/sony-xav-ax1000-car-stereo,http://amanivehiclesounds.co.ke/uploads/product/Sony-XAV-AX1000-Car-Stereo-001.png,Sony
287,Sony Car Stereo system XAV-AX3000,Car stereo with apple CarPlay & Android Auto,In Stock,new,35000,http://amanivehiclesounds.co.ke/product/sony-car-stereo-system-xav-ax3000,http://amanivehiclesounds.co.ke/uploads/product/Sony-Car-Stereo-system-XAV-AX3000-001.png,Sony
288,JVC Bluetooth Radio Receiver with USB,Car Radio Bluetooth Receiver.,In Stock,new,7500,http://amanivehiclesounds.co.ke/product/jvc-bluetooth-radio-receiver-with-usb,http://amanivehiclesounds.co.ke/uploads/product/JVC-Bluetooth-Radio-Receiver-with-USB-001.png,JVC
289,Pioneer  TS-A1680F Door Speakers.,350 Watts High performance door speakers with 80W RMS Power.,In Stock,new,6499,http://amanivehiclesounds.co.ke/product/pioneer-ts-a1680f-door-speakers,http://amanivehiclesounds.co.ke/uploads/product/Pioneer--TS-A1680F-Door-Speakers.-001.png,Pioneer
290,"Sony XS-XB1641 4 Way Speakers, 6.5""",Door Speakers with 350W Max power output.,In Stock,new,5500,http://amanivehiclesounds.co.ke/product/sony-xs-xb1641-4-way-speakers-65,"http://amanivehiclesounds.co.ke/uploads/product/Sony-XS-XB1641-4-Way-Speakers,-6.5""-001.png",Sony
291,Pioneer TS-A30S4 1400W Subwoofer,1400W Car Bass Speaker,In Stock,new,5000,http://amanivehiclesounds.co.ke/product/pioneer-ts-a30s4-1400w-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-A30S4-1400W-Subwoofer-001.png,Pioneer
292,MVH-S325BT Car Stereo with Bluetooth,"Car Multimedia Tuner with Dual Bluetooth, Spotify, Smartphone connectivity & Siri Eyes Free.",In Stock,new,8500,http://amanivehiclesounds.co.ke/product/mvh-s325bt-car-stereo-with-bluetooth,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-MVH-S325BT-Car-Stereo-with-Bluetooth-hands-free-Calling.-001.png,Pioneer
293,Sony XAV-1500 Car Radio with weblink cast,Enjoy mirrored smartphone contents with WebLink™ Cast on this Sony car radio.,In Stock,new,22000,http://amanivehiclesounds.co.ke/product/sony-xav-1500-car-radio-with-weblink-cast,http://amanivehiclesounds.co.ke/uploads/product/Sony-XAV-1500-Car-Radio-with-weblink-cast-001.png,Others
294,Pioneer Car Reverse Camera,HD car backup camera with Night Vision,In Stock,new,2500,http://amanivehiclesounds.co.ke/product/pioneer-car-reverse-camera,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-Car-Reverse-Camera-001.png,Pioneer
295,Kenwood Powered Subwoofer PA-W801B,Kenwood 400 Watts powered enclosed car sub-woofer.,In Stock,new,27000,http://amanivehiclesounds.co.ke/product/kenwood-powered-subwoofer-pa-w801b,http://amanivehiclesounds.co.ke/uploads/product/Kenwood-Powered-Subwoofer-PA-W801B-001.png,Kenwood
296,Kenwood Boxed Subwoofer KSC-W1200B,12 Inch enclosed Kenwood subwoofer with 1200 watts power output.,In Stock,new,14000,http://amanivehiclesounds.co.ke/product/kenwood-boxed-subwoofer-ksc-w1200b,http://amanivehiclesounds.co.ke/uploads/product/Kenwood-Boxed-Subwoofer-KSC-W1200B-001.png,Kenwood
297,DRV-330 Kenwood recording Camera,"High Definition, GPS Integrated front Recording stand-alone driver recorder, Dashcam.",In Stock,new,15000,http://amanivehiclesounds.co.ke/product/drv-330-kenwood-recording-camera,http://amanivehiclesounds.co.ke/uploads/product/DRV-330-Kenwood-recording-Camera-001.png,Kenwood
298,Car Modulator G7,"Car G7 Modulator enables your stock radio to function with Bluetooth,USB & AUX input.",In Stock,new,1500,http://amanivehiclesounds.co.ke/product/car-modulator-g7,http://amanivehiclesounds.co.ke/uploads/product/Car-Modulator-G7-001.png,Others
299,"TS-WX1210AH 12"" Reflex Sub-woofer",Pioneer 1500 watts Powered Sub woofer,In Stock,new,35000,http://amanivehiclesounds.co.ke/product/ts-wx1210ah-12-reflex-sub-woofer,"http://amanivehiclesounds.co.ke/uploads/product/TS-WX1210AH-12""-Reflex-Sub-woofer-001.png",Pioneer
300,TS-WX1220AH Double bass Reflex Sub,1000 watts Pioneer double powered bass-reflex sub woofer system.,In Stock,new,45000,http://amanivehiclesounds.co.ke/product/ts-wx1220ah-double-bass-reflex-sub,http://amanivehiclesounds.co.ke/uploads/product/TS-WX1220AH-Double-bass-Reflex-Sub-001.png,Pioneer
301,Pioneer TS-WX400DA powered subwoofer.,Compact 250 watts Pioneer  Powered Underseat subwoofer.,In Stock,new,22000,http://amanivehiclesounds.co.ke/product/pioneer-ts-wx400da-powered-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-WX400DA-powered-subwoofer.-001.png,Pioneer
302,Pioneer Car Android Tablet.,"SDA-835TAB SPH-T20BT 8-inch Pioneer Car Android Tablet with play Store, inbuilt Bluetooth.",In Stock,new,42000,http://amanivehiclesounds.co.ke/product/pioneer-car-android-tablet,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-SDA-835TAB-SPH-T20BT-Car-Android-Tablet.-001.png,Pioneer
303,Ma Audio Powered Subwoofer 12 inch.,Powered Speaker with 1600 watts peak power.,Out of Stock,new,16000,http://amanivehiclesounds.co.ke/product/ma-audio-powered-subwoofer-12-inch,http://amanivehiclesounds.co.ke/uploads/product/Ma-Audio-Powered-Subwoofer-12-inch.-001.png,Others
304,Sony XAV-W601 DVD Receiver,"car radio with front USB, DVD player.",Out of Stock,new,15000,http://amanivehiclesounds.co.ke/product/sony-xav-w601-dvd-receiver,http://amanivehiclesounds.co.ke/uploads/product/Sony-XAV-W601-DVD-Receiver-001.png,Sony
305,Sony DSX-A110U Affordable car stereo,"Sony Affordable car stereo system with excellent FM Reception, USB & AUX Input.",In Stock,new,5500,http://amanivehiclesounds.co.ke/product/sony-dsx-a110u-affordable-car-stereo,http://amanivehiclesounds.co.ke/uploads/product/Sony-DSX-A110U-Affordable-car-stereo-001.png,Sony
306,Sony Bluetooth car stereo DSX-A410BT,Car Stereo with dual phone Bluetooth connection,In Stock,new,8000,http://amanivehiclesounds.co.ke/product/sony-bluetooth-car-stereo-dsx-a410bt,http://amanivehiclesounds.co.ke/uploads/product/Sony-Bluetooth-car-stereo-DSX-A410BT-001.png,Sony
307,Sony Car Stereo system with Webcast,"9 inch car radio with one din chassis installation , webcast link & 3 way adjustable mount,",In Stock,new,48000,http://amanivehiclesounds.co.ke/product/sony-car-stereo-system-with-webcast,http://amanivehiclesounds.co.ke/uploads/product/Sony-Car-Stereo-system-with-Webcast-001.png,Sony
308,Sony XS-GTF1639 3 way car Speakers.,270 Watts Maximum power 3 way car door Speakers with 45 watts RMS Power.,In Stock,new,3000,http://amanivehiclesounds.co.ke/product/sony-xs-gtf1639-3-way-car-speakers,http://amanivehiclesounds.co.ke/uploads/product/Sony-XS-GTF1639-3-way-car-Speakers.-001.png,Sony
309,"Pioneer DMH-G225BT 6.2""screen","Pioneer DMH-G225BT is an affordable car stereo offering the best features with touch screen display, Bluetooth & reverse camera input.",In Stock,new,18000,http://amanivehiclesounds.co.ke/product/pioneer-dmh-g225bt-62screen,"http://amanivehiclesounds.co.ke/uploads/product/Pioneer-DMH-G225BT-6.2""-AV-Receiver-with-Bluetooth.-001.png",Pioneer
310,"Pioneer 10"" Shallow Mount Speaker",TS-A2500LB Pioneer 10 inch shallow mount bass Speaker 1200 watts.,In Stock,new,17500,http://amanivehiclesounds.co.ke/product/pioneer-10-shallow-mount-speaker,"http://amanivehiclesounds.co.ke/uploads/product/Pioneer-10""-Shallow-Mount-Speaker-001.png",Pioneer
311,MVH-S215BT  Multimedia Tuner,"Car  Bluetooth radio with USB ,AUX Input, android smartphone support.",In Stock,new,8000,http://amanivehiclesounds.co.ke/product/mvh-s215bt-multimedia-tuner,"http://amanivehiclesounds.co.ke/uploads/product/MVH-S215BT--Multimedia-Tuner-with-Bluetooth,-USB-&-Android-Smartphone-support.-001.png",Pioneer
312,Pioneer TS-A6960F Car Speakers,"6""x9"" 4-Way Coaxial Oval car mid-range Speakers with Maximum power 450 Watts",In Stock,new,7000,http://amanivehiclesounds.co.ke/product/pioneer-ts-a6960f-car-speakers,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-A6960F-Car-Speakers-001.png,Pioneer
313,Kenwood DDX7019BTM AV Receiver,Enjoy 7 inch Screen display & USB Mirroring for Android or iphone.,In Stock,new,37000,http://amanivehiclesounds.co.ke/product/kenwood-ddx7019btm-av-receiver,http://amanivehiclesounds.co.ke/uploads/product/Kenwood-DDX7019BTM-AV-Receiver-001.png,Kenwood
314,Pioneer VREC-100 Recorder Dash camera,"Front recording Dash cam with loop video recording, motion detection & 128GB memory support.",In Stock,new,13000,http://amanivehiclesounds.co.ke/product/pioneer-vrec-100-recorder-dash-camera,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-VREC-100-Recorder-Dash-camera-001.png,Pioneer
315,Pioneer DMH-Z6350BT 6.8? Multimedia,"Pioneer Car Radio with wireless Apple CarPlay & Android Auto, Alexa Built in.",In Stock,new,60000,http://amanivehiclesounds.co.ke/product/pioneer-dmh-z6350bt-68-multimedia,"http://amanivehiclesounds.co.ke/uploads/product/Pioneer-DMH-Z6350BT-6.8?-Capacitive-Touch-screen-Multimedia-player-with-Alexa-Built-in,-Apple-CarPlay-&-Android-Auto.-001.png",Pioneer
316,Kenwood KW-M150BT car radio,"JVC KW-M150BT is a car radio that gives you many features at an affordable Price. Enjoy Bluetooth, AUX Input & USB with android mirroring.",In Stock,new,19000,http://amanivehiclesounds.co.ke/product/kenwood-kw-m150bt-car-radio,http://amanivehiclesounds.co.ke/uploads/product/KW-M150BT-Affordable-car-stereo-001.png,JVC
317,Space saving Active Sub TS-WX010A,Ultra Compact Space Saving Active Subwoofer with built-in Class-D Amplifier BASS  for impactful and quality bass.,In Stock,new,"15,599",http://amanivehiclesounds.co.ke/product/space-saving-active-sub-ts-wx010a,http://amanivehiclesounds.co.ke/uploads/product/Space-saving-Active-Sub-TS-WX010A-001.png,Pioneer
318,High Power Car Amplifier CA-3242,A 4 Channel 2000 watts Car Amplifier with 6 speaker output system & variable crossover.,In Stock,new,18000,http://amanivehiclesounds.co.ke/product/high-power-car-amplifier-ca-3242,http://amanivehiclesounds.co.ke/uploads/product/High-Power-Car-Amplifier-CA-3242-001.png,JEC
319,High Power Car Amplifier JEC CA-3243,Mosfet High Power 4 Channel Car Amplifier CA-3243,In Stock,new,24000,http://amanivehiclesounds.co.ke/product/high-power-car-amplifier-jec-ca-3243,http://amanivehiclesounds.co.ke/uploads/product/High-Power-Car-Amplifier-JEC-CA-3243-001.png,JEC
320,Space-saving Amplified Sub 150 Watts,Pioneer TS-WX210A is an active Subwoofer that is small and compact in size yet big in sound and performance.,In Stock,new,18500,http://amanivehiclesounds.co.ke/product/space-saving-amplified-sub-150-watts,http://amanivehiclesounds.co.ke/uploads/product/Space-saving-Amplified-Sub-150-Watts-001.png,Pioneer
321,TS-G1320F 13cm 2-Way Coaxial Speakers,This Pioneer Midrange speakers tap the Full potential in your cars Midrange,In Stock,new,3500,http://amanivehiclesounds.co.ke/product/ts-g1320f-13cm-2-way-coaxial-speakers,http://amanivehiclesounds.co.ke/uploads/product/TS-G1320F-13cm-2-Way-Coaxial-Speakers-001.png,Pioneer
322,TS-A2013I 20cm 3-Way Coaxial Speakers,Upgrade your factory Speakers with Pioneer ts-a2013i 500 watts Speakers to achieve punching bass and improved midrange frequency response.,In Stock,new,14500,http://amanivehiclesounds.co.ke/product/ts-a2013i-20cm-3-way-coaxial-speakers,http://amanivehiclesounds.co.ke/uploads/product/TS-A2013I-20cm-3-Way-Coaxial-Speakers-001.png,Pioneer
323,pioneer car speakers with Good Bass,"Car Door Speakers with high power output & good Bass, Pioneer TS-A1687S",In Stock,new,6500,http://amanivehiclesounds.co.ke/product/pioneer-car-speakers-with-good-bass,http://amanivehiclesounds.co.ke/uploads/product/pioneer-car-speakers-with-Good-Bass-001.png,Pioneer
324,JVC CS-GD1210 12 inch 1400W Subwoofer,Double coil Speaker in-car subwoofer with a maximum power output of 1400 watts and 12-inch speaker size.,In Stock,new,6500,http://amanivehiclesounds.co.ke/product/jvc-cs-gd1210-12-inch-1400w-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/JVC-CS-GD1210-12-inch-1400W-Subwoofer-001.png,JVC
325,Sony XAV-AX5500 Car Stereo,"Enjoy Apple Carplay, Android Auto, Weblink & Bluetooth features all in the new Sony car radio XAV-ax5500.",In Stock,new,38000,http://amanivehiclesounds.co.ke/product/sony-xav-ax5500-car-stereo,http://amanivehiclesounds.co.ke/uploads/product/Sony-XAV-AX5500-Car-Stereo-001.png,Sony
326,Pioneer TS-W312D4 car Subwoofer,High-performance car subwoofer with a maximum power output of 1600 watts & RMS Power of 500 watts.,In Stock,new,7500,http://amanivehiclesounds.co.ke/product/pioneer-ts-w312d4-car-subwoofer,http://amanivehiclesounds.co.ke/uploads/product/Pioneer-TS-W312S4-car-Subwoofer-001.png,Pioneer
327,GM-E7004 4-channel bridgeable Booster,"Pioneer car booster,4 channel bridgeable",In Stock,new,10000,http://amanivehiclesounds.co.ke/product/gm-e7004-4-channel-bridgeable-booster,http://amanivehiclesounds.co.ke/uploads/product/GM-E7004-4-channel-bridgeable-Booster-001.png,Pioneer
328,Car Alarm system,Car Alarm system for the car.,In Stock,new,3000,http://amanivehiclesounds.co.ke/product/car-alarm-system,http://amanivehiclesounds.co.ke/uploads/product/Car-Alarm-system-001.png,Others
329,Afritec Car Alarm with Antihijack,Car Alarm system with cutoff / antihijack feature.,In Stock,new,6000,http://amanivehiclesounds.co.ke/product/afritec-car-alarm-with-antihijack,http://amanivehiclesounds.co.ke/uploads/product/Afritec-Car-Alarm-with-Antihijack-001.png,Others
